Core,,RAM,,SSD,,Backups server,,,Windows,,,Licencias TS,SSD,
1,"3,11€",1,"3,28€",10,"3,59€",0,80,0,1,"5,5","5,5","4,75",10,"4,49€"
2,"5,94€",2,"5,58€",20,"7,29€","0,5",80,40,2,"5,5",11,,20,"9,11€"
3,"7,06€",3,"8,24€",30,"10,52€",1,80,80,3,"5,5","16,5",,30,"13,15€"
4,"8,18€",4,"10,89€",40,"14,43€","1,5",80,120,4,"5,5",22,,40,"18,04€"
5,"11,69€",5,"13,55€",50,"17,94€",2,80,160,5,"5,5","27,5",,50,"22,43€"
6,"15,20€",6,"16,21€",60,"21,60€","2,5",80,200,6,"5,5",33,,60,"27,00€"
7,"16,75€",7,"18,87€",70,"25,11€",3,80,240,7,"5,5","38,5",,70,"31,39€"
8,"18,31€",8,"21,53€",80,"28,84€","3,5",80,280,8,"5,5",44,,80,"36,05€"
9,"21,01€",9,"24,19€",90,"31,71€",4,80,320,9,"5,5","49,5",,90,"39,64€"
10,"23,71€",10,"26,85€",100,"33,41€","4,5",80,360,10,"5,5",55,,100,"41,77€"
11,"26,41€",11,"29,51€",110,"34,99€",5,80,400,11,"5,5","60,5",,110,"43,74€"
12,"29,11€",12,"32,17€",120,"36,57€","5,5",80,440,12,"5,5",66,,120,"45,71€"
13,"33,49€",13,"34,83€",130,"38,15€",6,80,480,13,"5,5","71,5",,130,"47,69€"
14,"37,88€",14,"37,49€",140,"39,73€","6,5",80,520,14,"5,5",77,,140,"49,66€"
15,"42,27€",15,"40,15€",150,"41,31€",7,80,560,15,"5,5","82,5",,150,"51,64€"
16,"46,66€",16,"42,81€",160,"42,47€","7,5",80,600,16,"5,5",88,,160,"53,09€"
17,"51,04€",17,"45,47€",170,"43,63€",8,80,640,17,"5,5","93,5",,170,"54,54€"
18,"56,44€",18,"48,13€",180,"44,79€","8,5",80,680,18,"5,5",99,,180,"55,99€"
19,"61,84€",19,"50,79€",190,"45,95€",9,80,720,19,"5,5","104,5",,190,"57,44€"
20,"67,24€",20,"53,45€",200,"47,12€","9,5",80,760,20,"5,5",110,,200,"58,89€"
21,"72,64€",21,"56,11€",210,"48,10€",10,80,800,21,"5,5","115,5",,210,"60,13€"
22,"79,12€",22,"58,77€",220,"49,09€","10,5",80,840,22,"5,5",121,,220,"61,36€"
23,"85,60€",23,"61,43€",230,"50,07€",11,80,880,23,"5,5","126,5",,230,"62,59€"
24,"92,08€",24,"64,08€",240,"51,06€","11,5",80,920,24,"5,5",132,,240,"63,82€"
25,"100,83€",25,"66,74€",250,"52,04€",12,80,960,25,"5,5","137,5",,250,"65,05€"
26,"109,58€",26,"69,40€",260,"53,03€","12,5",80,1000,26,"5,5",143,,260,"66,29€"
27,"118,33€",27,"72,06€",270,"54,01€",13,80,1040,27,"5,5","148,5",,270,"67,52€"
28,"127,08€",28,"74,72€",280,"55,00€","13,5",80,1080,28,"5,5",154,,280,"68,75€"
29,"135,82€",29,"77,38€",290,"55,98€",14,80,1120,29,"5,5","159,5",,290,"69,98€"
30,"144,57€",30,"80,04€",300,"56,97€","14,5",80,1160,30,"5,5",165,,300,"71,21€"
31,"153,32€",31,"82,70€",310,"58,28€",15,80,1200,31,"5,5","170,5",,310,"72,85€"
